Word,Polarity
hurt,strongneg
well,strongpos
quite,neutral
stir,neutral
comments,neutral
so,neutral
repulsed,strongneg
definitely,weakpos
great,weakpos
Interesting,strongpos
so,neutral
curious,weakpos
supported,strongpos
interested,strongpos
knowing,neutral
right,weakpos
Yeah,neutral
think,neutral
support,strongpos
seems,neutral
wide,weakpos
deep,neutral
Looking,neutral
Important,weakpos
stand,weakpos
friends,strongpos
supporting,strongpos
bragged,both
defense,weakpos
smear,strongneg
right,weakpos
giddy,weakpos
sure,weakpos
forget,weakneg
cheaters,strongneg
show,neutral
clear,strongpos
panicking,strongneg
opponent,strongneg
trump,strongpos
opponent,strongneg
full,neutral
active,weakpos
primary,neutral
vouch,weakpos
busy,weakneg
still,neutral
surprising,neutral
courage,weakpos
still,neutral
CLEAR,strongpos
Great,weakpos
feel,neutral
right,weakpos
pleasure,strongpos
Democratic,weakpos
want,strongpos
else,neutral
HARD,strongneg
should,neutral
able,weakpos
Impeach,strongneg
So,neutral
still,neutral
CLEAR,strongpos
Great,weakpos
feel,neutral
right,weakpos
pleasure,strongpos
Democratic,weakpos
want,strongpos
else,neutral
HARD,strongneg
should,neutral
able,weakpos
Impeach,strongneg
So,neutral
encourage,strongpos
great,weakpos
brains,weakpos
would,neutral
support,strongpos
opinions,neutral
help,weakpos
big,neutral
facts,neutral
Excited,strongpos
high,neutral
stakes,weakneg
need,neutral
know,neutral
Need,neutral
Just,strongpos
helping,weakpos
reasons,strongpos
reasons,strongpos
reasons,strongpos
reasons,strongpos
reasons,strongpos
reasons,strongpos
reasons,strongpos
point,neutral
would,neutral
stubborn,strongneg
would,neutral
laughed,weakneg
urging,strongpos
polite,strongpos
want,strongpos
accept,weakpos
seem,neutral
think,neutral
exaggerating,strongneg
problems,strongneg
wants,strongpos
tradition,weakpos
Seriously,weakneg
heroes,strongpos
just,strongpos
would,neutral
rather,neutral
primary,neutral
Democratic,weakpos
please,strongpos
black,weakneg
racist,strongneg
strong,weakpos
black,weakneg
just,strongpos
just,strongpos
happy,strongpos
help,weakpos
emphatically,weakneg
denigrating,strongneg
trying,weakneg
scare,strongneg
still,neutral
reasons,strongpos
reasons,strongpos
grind,weakneg
just,strongpos
Agreed,weakpos
independent,strongpos
right,weakpos
would,neutral
else,neutral
interesting,strongpos
looking,neutral
interested,strongpos
According,weakpos
ready,weakpos
helpful,strongpos
prepared,weakpos
=stand,weakpos
lies,strongneg
encouraging,strongpos
avoid,weakneg
could,neutral
so,neutral
proud,strongpos
reasons,strongpos
just,strongpos
wanted,strongpos
know,neutral
knew,neutral
Felt,neutral
even,weakpos
believe,neutral
reasons,strongpos
reasons,strongpos
show,neutral
reason,strongpos
bored,strongneg
full,neutral
Convince,weakpos
interested,strongpos
supporting,strongpos
yd,neutral
like,strongpos
thinking,neutral
showed,neutral
might,neutral
So,neutral
still,neutral
accurate,strongpos
hardly,weakneg
worthy,strongpos
still,neutral
correct,strongpos
guarantee,weakpos
correct,strongpos
want,strongpos
invalidated,strongneg
false,weakneg
Well,strongpos
know,neutral
certainly,neutral
know,neutral
specific,neutral
urging,strongpos
forget,weakneg
wanted,strongpos
definitive,weakpos
Please,strongpos
so,neutral
prove,neutral
wrong,strongneg
surprised,neutral
especially,weakpos
much,neutral
correct,strongpos
correct,strongpos
stake,weakneg
Whatever,weakneg
safe,strongpos
well,strongpos
argued,weakneg
show,neutral
too,strongneg
looking,neutral
look,neutral
might,neutral
wrong,strongneg
worries,strongneg
conviction,weakpos
death,strongneg
crime,strongneg
would,neutral
love,strongpos
feel,neutral
risk,weakneg
still,neutral
excited,strongpos
just,strongpos
think,neutral
claim,neutral
could,neutral
just,strongpos
great,weakpos
So,neutral
might,neutral
well,strongpos
friends,strongpos
primary,neutral
most,neutral
still,neutral
need,neutral
regardless,neutral
Democratic,weakpos
most,neutral
so,neutral
such,neutral
*show,neutral
like,strongpos
would,neutral
prefer,strongpos
primary,neutral
decided,neutral
agree,weakpos
supporter,strongpos
viable,strongpos
so,neutral
worries,strongneg
still,neutral
undecided,weakneg
know,neutral
support,strongpos
obvious,neutral
allowed,weakpos
knocking,strongneg
think,neutral
just,strongpos
claim,neutral
actually,neutral
appreciate,weakpos
fudge,strongneg
damn,strongneg
waste,strongneg
still,neutral
Support,strongpos
love,strongpos
believe,neutral
reveal,neutral
complaint,strongneg
unfair,strongneg
alleging,weakneg
excluded,weakneg
hope,strongpos
know,neutral
stress,weakneg
dream,weakpos
best,weakpos
know,neutral
just,strongpos
shows,neutral
throw,weakneg
trying,weakneg
help,weakpos
incredible,strongpos
important,weakpos
rights,weakpos
Encourage,strongpos
friends,strongpos
Welcome,weakpos
Democratic,weakpos
annoyingly,strongneg
sure,weakpos
help,weakpos
knock,strongneg
Democratic,weakpos
allowed,weakpos
might,neutral
know,neutral
facts,neutral
endorsed,strongpos
ideas,neutral
fresh,strongpos
ideas,neutral
well,strongpos
well,strongpos
supporters,strongpos
devoted,strongpos
most,neutral
so,neutral
cold,strongneg
bad,strongneg
Good,strongpos
viable,strongpos
standing,weakpos
wish,weakpos
could,neutral
would,neutral
love,strongpos
helping,weakpos
Try,weakneg
Thank,strongpos
Just,strongpos
apathetic,strongneg
felt,neutral
would,neutral
full,neutral
successful,strongpos
happy,strongpos
stand,weakpos
definitely,weakpos
undecided,weakneg
definitely,weakpos
pressure,neutral
immense,neutral
convincing,strongpos
dance,weakpos
tried,weakneg
primary,neutral
wish,weakpos
really,neutral
wanted,strongpos
hassle,strongneg
need,neutral
understand,weakpos
Id,neutral
trust,strongpos
So,neutral
allows,weakpos
established,weakpos
know,neutral
great,weakpos
best,weakpos
feel,neutral
important,weakpos
please,strongpos
stunt,weakneg
screaming,strongneg
lies,strongneg
dirty,strongneg
tricks,weakneg
need,neutral
empty,strongneg
promises,weakpos
mistake,strongneg
live,weakpos
perfect,strongpos
wished,weakpos
still,neutral
Need,neutral
inspiration,strongpos
just,strongpos
live,weakpos
thankful,strongpos
support,strongpos
able,weakpos
deserving,strongpos
Please,strongpos
know,neutral
excited,strongpos
stand,weakpos
points,neutral
know,neutral
must,neutral
eligible,weakpos
must,neutral
trial,strongneg
feel,neutral
frustration,strongneg
best,weakpos
show,neutral
strength,neutral
endorsing,strongpos
urging,strongpos
Thank,strongpos
passion,strongpos
justice,strongpos
whatever,weakneg
worth,strongpos
good,strongpos
trust,strongpos
friends,strongpos
need,neutral
big,neutral
so,neutral
truly,strongpos
believe,neutral
best,weakpos
really,neutral
looking,neutral
Endorsement,strongpos
unequal,strongneg
right,weakpos
right,weakpos
decisive,weakpos
Though,neutral
would,neutral
envision,weakpos
greatness,weakpos
good,strongpos
amazed,weakpos
big,neutral
should,neutral
inclusive,weakpos
views,neutral
need,neutral
so,neutral
disappointing,strongneg
enough,neutral
problems,strongneg
divisive,strongneg
Just,strongpos
unnecessary,weakneg
gross,strongneg
childish,strongneg
wrong,strongneg
aware,neutral
problem,strongneg
top,weakpos
think,neutral
So,neutral
want,strongpos
liberal,weakpos
So,neutral
decided,neutral
still,neutral
gross,strongneg
helpful,strongpos
Exactly,neutral
even,weakpos
argue,weakneg
could,neutral
will,weakpos
just,strongpos
horribly,strongneg
even,weakpos
Reasons,strongpos
undecided,weakneg
top,weakpos
matters,neutral
too,strongneg
show,neutral
respect,strongpos
disagree,weakneg
show,neutral
respect,strongpos
just,strongpos
lost,strongneg
just,strongpos
admitted,weakpos
Show,neutral
drama,weakneg
sure,weakpos
Need,neutral
need,neutral
Disagree,weakneg
Point,neutral
Just,strongpos
looking,neutral
just,strongpos
lost,strongneg
pleased,strongpos
so,neutral
refreshing,strongpos
deal,strongpos
knocked,strongneg
help,weakpos
too,strongneg
need,neutral
help,weakpos
knocking,strongneg
critical,strongneg
missed,weakneg
trial,strongneg
conceded,strongneg
Just,strongpos
mock,strongneg
urging,strongpos
Good,strongpos
luck,strongpos
oh,neutral
power,neutral
just,strongpos
absolute,neutral
slow,weakneg
disaster,strongneg
proved,neutral
need,neutral
else,neutral
know,neutral
touch,neutral
supporters,strongpos
rally,strongpos
believes,neutral
just,strongpos
favorite,strongpos
right,weakpos
