Word,Polarity
Hard,strongneg
exclude,weakneg
just,strongpos
primary,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
leverage,weakpos
stars,weakpos
elites,strongpos
reveal,neutral
defective,weakneg
values,weakpos
power,neutral
primary,neutral
primary,neutral
Primary,neutral
So,neutral
guaranteed,weakpos
primary,neutral
better,strongpos
popular,weakpos
logical,strongpos
primary,neutral
disproportionate,weakneg
Democratic,weakpos
primary,neutral
Oh,neutral
most,neutral
lose,strongneg
primary,neutral
crying,strongneg
so,neutral
know,neutral
Black,weakneg
primary,neutral
must,neutral
colluded,strongneg
progressive,weakpos
ally,weakpos
so,neutral
lose,strongneg
most,neutral
likely,neutral
entire,neutral
primary,neutral
facts,neutral
primary,neutral
special,strongpos
least,weakneg
qualify,weakpos
wow,weakpos
might,neutral
actually,neutral
Democratic,weakpos
fake,strongneg
hopeful,strongpos
just,strongpos
primary,neutral
Just,strongpos
rather,neutral
primary,neutral
bright,strongpos
knock,strongneg
fake,strongneg
hopeful,strongpos
just,strongpos
primary,neutral
significance,weakpos
supporters,strongpos
primary,neutral
problem,strongneg
primary,neutral
serious,weakneg
tried,weakneg
primary,neutral
suspicious,weakneg
heavily,strongneg
think,neutral
better,strongpos
though,neutral
Democratic,weakpos
primary,neutral
eliminating,strongneg
could,neutral
heck,strongneg
key,neutral
primary,neutral
primary,neutral
eliminating,strongneg
could,neutral
Simple,weakpos
very,neutral
high,neutral
guaranteed,weakpos
could,neutral
wrong,strongneg
believe,neutral
failed,strongneg
primary,neutral
Democratic,weakpos
primary,neutral
actually,neutral
able,weakpos
Democratic,weakpos
primary,neutral
sense,weakpos
primary,neutral
feels,neutral
quiet,neutral
right,weakpos
explode,strongneg
Democratic,weakpos
primary,neutral
eliminating,strongneg
could,neutral
allow,weakpos
primary,neutral
significance,weakpos
supporters,strongpos
primary,neutral
significance,weakpos
supporters,strongpos
primary,neutral
significance,weakpos
supporters,strongpos
primary,neutral
Democratic,weakpos
primary,neutral
Fascinating,strongpos
primary,neutral
primary,neutral
could,neutral
just,strongpos
want,strongpos
know,neutral
just,strongpos
seems,neutral
hell,strongneg
think,neutral
open,weakpos
primary,neutral
know,neutral
Volatility,strongneg
conflict,strongneg
Welcome,weakpos
primary,neutral
primary,neutral
serious,weakneg
primary,neutral
challenge,weakneg
really,neutral
remarkable,strongpos
so,neutral
dependent,neutral
insists,weakpos
primary,neutral
hell,strongneg
think,neutral
open,weakpos
primary,neutral
know,neutral
Volatility,strongneg
conflict,strongneg
Welcome,weakpos
primary,neutral
primary,neutral
serious,weakneg
primary,neutral
challenge,weakneg
really,neutral
remarkable,strongpos
so,neutral
dependent,neutral
insists,weakpos
primary,neutral
primary,neutral
eliminating,strongneg
could,neutral
Democratic,weakpos
primary,neutral
eliminating,strongneg
could,neutral
Primary,neutral
Top,weakpos
primary,neutral
Top,weakpos
primary,neutral
Top,weakpos
seems,neutral
able,weakpos
qualify,weakpos
least,weakneg
primary,neutral
wondering,strongpos
primary,neutral
pretty,weakpos
much,neutral
most,neutral
primary,neutral
must,neutral
want,strongpos
vital,weakpos
primary,neutral
depriving,strongneg
gaining,strongpos
consistent,weakpos
regarding,neutral
agree,weakpos
popular,weakpos
black,weakneg
Democratic,weakpos
primary,neutral
worry,strongneg
would,neutral
primary,neutral
Democratic,weakpos
primary,neutral
supporters,strongpos
energized,strongpos
else,neutral
primary,neutral
wondered,strongpos
most,neutral
show,neutral
might,neutral
want,strongpos
know,neutral
difference,neutral
least,weakneg
primary,neutral
support,strongpos
least,weakneg
least,weakneg
qualify,weakpos
tired,weakneg
nonsense,strongneg
extremes,weakneg
primary,neutral
tired,weakneg
nonsense,strongneg
extremes,weakneg
primary,neutral
really,neutral
want,strongpos
primary,neutral
least,weakneg
primary,neutral
Must,neutral
support,strongpos
gold,strongpos
Democratic,weakpos
primary,neutral
could,neutral
wonderful,strongpos
so,neutral
primary,neutral
could,neutral
allow,weakpos
primary,neutral
unprecedented,weakneg
wonder,strongpos
refusal,strongneg
could,neutral
boost,strongpos
primary,neutral
primary,neutral
help,weakpos
know,neutral
lost,strongneg
primary,neutral
lose,strongneg
primary,neutral
least,weakneg
qualify,weakpos
miss,weakneg
Democratic,weakpos
primary,neutral
eliminating,strongneg
could,neutral
allow,weakpos
primary,neutral
JUST,strongpos
Democratic,weakpos
primary,neutral
eliminating,strongneg
could,neutral
allow,weakpos
primary,neutral
JUST,strongpos
Democratic,weakpos
primary,neutral
eliminating,strongneg
could,neutral
allow,weakpos
primary,neutral
JUST,strongpos
Democratic,weakpos
primary,neutral
eliminating,strongneg
could,neutral
allow,weakpos
primary,neutral
primary,neutral
Breaking,strongneg
primary,neutral
means,neutral
could,neutral
primary,neutral
(open,weakpos
primary,neutral
advantage,weakpos
primary,neutral
look,neutral
enough,neutral
dug,weakpos
primary,neutral
robust,strongpos
good,strongpos
primary,neutral
restoration,weakpos
knows,neutral
primary,neutral
might,neutral
deserve,weakpos
lame,strongneg
Most,neutral
Democratic,weakpos
bothered,strongneg
primary,neutral
mean,neutral
very,neutral
seriously,weakneg
so,neutral
upsetting,strongneg
td,neutral
useless,strongneg
distortion,strongneg
primary,neutral
primary,neutral
even,weakpos
worse,strongneg
yeah,neutral
would,neutral
agree,weakpos
even,weakpos
primary,neutral
hoping,strongpos
even,weakpos
primary,neutral
help,weakpos
friend,strongpos
primary,neutral
lie,strongneg
pretty,weakpos
angry,strongneg
primary,neutral
justifications,strongpos
provocative,strongneg
snub,strongneg
just,strongpos
primary,neutral
odd,weakneg
So,neutral
primary,neutral
sure,weakpos
primary,neutral
so,neutral
enraged,strongneg
primary,neutral
benefit,strongpos
demand,both
primary,neutral
able,weakpos
certain,neutral
wanted,strongpos
primary,neutral
seem,neutral
most,neutral
disappointing,strongneg
primary,neutral
missing,weakneg
hope,strongpos
yes,weakpos
missing,weakneg
primary,neutral
vicious,strongneg
Look,neutral
primary,neutral
want,strongpos
primary,neutral
primary,neutral
white,weakpos
least,weakneg
so,neutral
glad,strongpos
better,strongpos
damn,strongneg
Democratic,weakpos
subjected,weakneg
Democratic,weakpos
Primary,neutral
primary,neutral
understand,weakpos
understand,weakpos
Democratic,weakpos
primary,neutral
knocked,strongneg
understood,weakpos
needed,neutral
good,strongpos
primary,neutral
friends,strongpos
unique,weakpos
primary,neutral
primary,neutral
primary,neutral
primary,neutral
Could,neutral
crooked,strongneg
lose,strongneg
primary,neutral
thinks,neutral
Nice,weakpos
primary,neutral
thought,neutral
too,strongneg
much,neutral
low,strongneg
enough,neutral
so,neutral
farce,weakneg
odd,weakneg
essential,weakpos
primary,neutral
meaningless,strongneg
should,neutral
moved,neutral
should,neutral
moved,neutral
pivotal,neutral
primary,neutral
thought,neutral
primary,neutral
look,neutral
Just,strongpos
big,neutral
pretty,weakpos
quick,neutral
such,neutral
huge,neutral
should,neutral
oversized,weakneg
primary,neutral
Democratic,weakpos
primary,neutral
Good,strongpos
least,weakneg
look,neutral
just,strongpos
primary,neutral
Yeah,neutral
well,strongpos
problem,strongneg
seems,neutral
well,strongpos
primary,neutral
so,neutral
principle,weakpos
would,neutral
fact,neutral
primary,neutral
really,neutral
interesting,strongpos
shame,strongneg
shame,strongneg
interfering,strongneg
primary,neutral
primary,neutral
primary,neutral
might,neutral
suggest,weakpos
knock,strongneg
odd,weakneg
primary,neutral
possibly,neutral
rivals,weakneg
primary,neutral
swing,neutral
so,neutral
impressive,strongpos
huge,neutral
huge,neutral
primary,neutral
BOOM,strongpos
allow,weakpos
even,weakpos
Brilliant,strongpos
primary,neutral
primary,neutral
primary,neutral
Mess,strongneg
should,neutral
primary,neutral
Sadly,strongneg
endorsing,strongpos
primary,neutral
least,weakneg
Maybe,neutral
just,strongpos
injustice,strongneg
think,neutral
primary,neutral
should,neutral
so,neutral
corrupt,strongneg
want,strongpos
possible,neutral
super,strongpos
primary,neutral
primary,neutral
democratic,weakpos
primary,neutral
democratic,weakpos
losed,strongneg
must,neutral
dead,strongneg
primary,neutral
swamped,strongneg
free,strongpos
actual,neutral
so,neutral
thoughts,neutral
primary,neutral
believe,neutral
would,neutral
opposed,strongneg
primary,neutral
truth,strongpos
sneaky,weakneg
primary,neutral
allowing,weakpos
entirely,neutral
spite,strongneg
reason,strongpos
protect,strongpos
tries,weakneg
move,neutral
primary,neutral
moves,neutral
primary,neutral
least,weakneg
needs,neutral
least,weakneg
primary,neutral
should,neutral
trial,strongneg
unable,strongneg
possible,neutral
(yeah,neutral
cried,strongneg
primary,neutral
opposition,strongneg
attacked,strongneg
Thank,strongpos
primary,neutral
advantage,weakpos
primary,neutral
much,neutral
better,strongpos
viability,weakpos
such,neutral
high,neutral
primary,neutral
just,strongpos
brilliant,strongpos
just,strongpos
primary,neutral
could,neutral
defeat,strongneg
primary,neutral
essential,weakpos
looking,neutral
pivotal,neutral
primary,neutral
completely,neutral
agree,weakpos
notion,neutral
great,weakpos
should,neutral
primary,neutral
much,neutral
antithetical,strongneg
moved,neutral
incredible,strongpos
primary,neutral
worried,strongneg
primary,neutral
looks,neutral
might,neutral
would,neutral
supportive,strongpos
Shockingly,strongneg
enough,neutral
know,neutral
reaction,neutral
even,weakpos
primary,neutral
primary,neutral
usefulness,weakpos
primary,neutral
reflective,neutral
looks,neutral
need,neutral
Democratic,weakpos
Primary,neutral
Looking,neutral
primary,neutral
super,strongpos
think,neutral
believe,neutral
primary,neutral
least,weakneg
primary,neutral
primary,neutral
So,neutral
would,neutral
complicated,weakneg
decided,neutral
just,strongpos
good,strongpos
should,neutral
importance,weakpos
primary,neutral
primary,neutral
so,neutral
pretending,weakneg
matter,neutral
need,neutral
primary,neutral
Democratic,weakpos
primary,neutral
primary,neutral
accessible,weakpos
Special,strongpos
Primary,neutral
big,neutral
primary,neutral
could,neutral
major,neutral
friends,strongpos
Democratic,weakpos
just,strongpos
so,neutral
important,weakpos
Primary,neutral
potential,weakpos
retreat,weakneg
friends,strongpos
Democratic,weakpos
just,strongpos
so,neutral
important,weakpos
Primary,neutral
potential,weakpos
retreat,weakneg
Seriously,weakneg
primary,neutral
primary,neutral
primary,neutral
need,neutral
still,neutral
believe,neutral
best,weakpos
support,strongpos
likely,neutral
primary,neutral
primary,neutral
primary,neutral
correctly,weakpos
primary,neutral
Yes,weakpos
white,weakpos
primary,neutral
best,weakpos
major,neutral
primary,neutral
Should,neutral
Democratic,weakpos
think,neutral
so,neutral
Democratic,weakpos
primary,neutral
prefer,strongpos
primary,neutral
feels,neutral
trial,strongneg
Democratic,weakpos
primary,neutral
Primary,neutral
indeed,neutral
strong,weakpos
outsiders,strongneg
true,strongpos
very,neutral
well,strongpos
believe,neutral
primary,neutral
well,strongpos
primary,neutral
know,neutral
tired,weakneg
competitive,strongpos
big,neutral
strong,weakpos
primary,neutral
outsiders,strongneg
underdogs,weakneg
must,neutral
big,neutral
top,weakpos
primary,neutral
top,weakpos
black,weakneg
means,neutral
primary,neutral
white,weakpos
think,neutral
worth,strongpos
considering,neutral
primary,neutral
open,weakpos
real,weakpos
opposition,strongneg
primary,neutral
opposition,strongneg
major,neutral
primary,neutral
Oh,neutral
Democratic,weakpos
primary,neutral
clear,strongpos
loses,strongneg
struggle,strongneg
great,weakpos
helps,weakpos
Most,neutral
Democratic,weakpos
bothered,strongneg
primary,neutral
primary,neutral
want,strongpos
primary,neutral
likely,neutral
loses,strongneg
primary,neutral
primary,neutral
think,neutral
likely,neutral
primary,neutral
However,neutral
mean,neutral
Firm,neutral
YES,weakpos
well,strongpos
grand,strongpos
primary,neutral
moved,neutral
shred,weakneg
Democratic,weakpos
primary,neutral
most,neutral
even,weakpos
much,neutral
primary,neutral
feel,neutral
so,neutral
primary,neutral
Blasts,weakneg
Democratic,weakpos
so,neutral
much,neutral
just,strongpos
realistic,weakpos
primary,neutral
clearly,weakpos
sense,weakpos
trouble,strongneg
hope,strongpos
likely,neutral
primary,neutral
could,neutral
quick,neutral
falter,strongneg
too,strongneg
crazy,strongneg
thwarted,strongneg
enough,neutral
radical,weakneg
primary,neutral
revenge,strongneg
very,neutral
much,neutral
looking,neutral
primary,neutral
excellent,strongpos
think,neutral
strong,weakpos
primary,neutral
primary,neutral
primary,neutral
loses,strongneg
points,neutral
victory,strongpos
primary,neutral
primary,neutral
primary,neutral
still,neutral
undecided,weakneg
least,weakneg
primary,neutral
want,strongpos
big,neutral
Primary,neutral
Democratic,weakpos
key,neutral
showing,neutral
Democratic,weakpos
Primary,neutral
primary,neutral
primary,neutral
compelling,weakpos
extremely,weakneg
white,weakpos
inequities,strongneg
major,neutral
primary,neutral
primary,neutral
idea,neutral
primary,neutral
Democratic,weakpos
critical,strongneg
primary,neutral
primary,neutral
favored,strongpos
primary,neutral
primary,neutral
primary,neutral
primary,neutral
just,strongpos
primary,neutral
need,neutral
primary,neutral
open,weakpos
primary,neutral
ready,weakpos
primary,neutral
Excited,strongpos
primary,neutral
hopefully,strongpos
major,neutral
primary,neutral
want,strongpos
help,weakpos
primary,neutral
corruption,strongneg
crisis,strongneg
knock,strongneg
free,strongpos
primary,neutral
major,neutral
primary,neutral
major,neutral
primary,neutral
deserving,strongpos
major,neutral
primary,neutral
primary,neutral
primary,neutral
primary,neutral
look,neutral
support,strongpos
primary,neutral
Please,strongpos
Good,strongpos
primary,neutral
independent,strongpos
open,weakpos
primary,neutral
just,strongpos
primary,neutral
Trying,weakneg
much,neutral
free,strongpos
mostly,neutral
just,strongpos
moving,neutral
primary,neutral
Primary,neutral
primary,neutral
primary,neutral
primary,neutral
endorsement,strongpos
primary,neutral
victories,strongpos
bearish,weakneg
hedging,weakneg
So,neutral
primary,neutral
big,neutral
Primary,neutral
Democratic,weakpos
primary,neutral
failed,strongneg
primary,neutral
above,weakpos
modern,weakpos
failed,strongneg
appears,neutral
open,weakpos
primary,neutral
would,neutral
funny,strongpos
primary,neutral
pretty,weakpos
sure,weakpos
primary,neutral
key,neutral
hope,strongpos
accurate,strongpos
primary,neutral
free,strongpos
special,strongpos
interest,strongpos
Independent,strongpos
independent,strongpos
helping,weakpos
help,weakpos
needed,neutral
important,weakpos
primary,neutral
(excluding,weakneg
just,strongpos
happy,strongpos
hope,strongpos
primary,neutral
primary,neutral
primary,neutral
fails,strongneg
would,neutral
help,weakpos
else,neutral
primary,neutral
help,weakpos
fragmented,weakneg
better,strongpos
open,weakpos
else,neutral
primary,neutral
honestly,strongpos
should,neutral
understand,weakpos
wild,strongneg
primary,neutral
most,neutral
boring,strongneg
Stand,weakpos
primary,neutral
primary,neutral
fails,strongneg
primary,neutral
just,strongpos
primary,neutral
interesting,strongpos
Democratic,weakpos
courting,weakpos
independent,strongpos
primary,neutral
Primary,neutral
so,neutral
primary,neutral
decided,neutral
dare,weakpos
primary,neutral
primary,neutral
democratic,weakpos
although,weakneg
primary,neutral
miss,weakneg
primary,neutral
enjoy,strongpos
real,weakpos
primary,neutral
demon,strongneg
Missed,weakneg
primary,neutral
worry,strongneg
Primary,neutral
support,strongpos
likely,neutral
primary,neutral
Democratic,weakpos
primary,neutral
primary,neutral
fails,strongneg
trying,weakneg
primary,neutral
against,weakneg
show,neutral
rally,strongpos
supporters,strongpos
primary,neutral
Democratic,weakpos
primary,neutral
Just,strongpos
just,strongpos
primary,neutral
Just,strongpos
just,strongpos
primary,neutral
think,neutral
primary,neutral
too,strongneg
close,weakneg
think,neutral
think,neutral
freaking,strongneg
too,strongneg
much,neutral
should,neutral
moved,neutral
primary,neutral
wise,strongpos
Democratic,weakpos
better,strongpos
think,neutral
should,neutral
allowed,weakpos
primary,neutral
position,neutral
able,weakpos
primary,neutral
Shows,neutral
Support,strongpos
Breaking,strongneg
primary,neutral
likes,strongpos
primary,neutral
most,neutral
Democratic,weakpos
primary,neutral
endorsement,strongpos
independent,strongpos
however,neutral
most,neutral
Primary,neutral
realistic,weakpos
really,neutral
likely,neutral
Democratic,weakpos
primary,neutral
still,neutral
trying,weakneg
decide,neutral
top,weakpos
should,neutral
much,neutral
power,neutral
top,weakpos
Imagine,neutral
primary,neutral
would,neutral
look,neutral
primary,neutral
Perhaps,neutral
would,neutral
better,strongpos
look,neutral
most,neutral
would,neutral
perfect,strongpos
guarantee,weakpos
primary,neutral
fear,strongneg
threats,strongneg
primary,neutral
confident,strongpos
independent,strongpos
primary,neutral
Seems,neutral
much,neutral
interest,strongpos
must,neutral
suggests,weakpos
miss,weakneg
most,neutral
primary,neutral
surge,weakpos
could,neutral
Democratic,weakpos
primary,neutral
likely,neutral
primary,neutral
revealed,neutral
irrelevant,strongneg
fret,strongneg
primary,neutral
points,neutral
lose,strongneg
hopefuls,strongpos
still,neutral
fresh,strongpos
Democratic,weakpos
primary,neutral
Democratic,weakpos
Primary,neutral
primary,neutral
shown,neutral
ignored,weakneg
comment,neutral
still,neutral
Maybe,neutral
primary,neutral
shows,neutral
great,weakpos
possible,neutral
Just,strongpos
qualified,weakpos
Thank,strongpos
qualified,weakpos
qualify,weakpos
even,weakpos
able,weakpos
hope,strongpos
primary,neutral
though,neutral
pray,neutral
sure,weakpos
afford,weakpos
expensive,strongneg
Quite,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
points,neutral
primary,neutral
MASSIVE,neutral
(perhaps,neutral
even,weakpos
help,weakpos
even,weakpos
further,neutral
think,neutral
foolish,strongneg
Primary,neutral
regarding,neutral
OPEN,weakpos
primary,neutral
primary,neutral
Naturally,strongpos
likely,neutral
Democratic,weakpos
primary,neutral
error,strongneg
objectively,strongpos
much,neutral
better,strongpos
primary,neutral
primary,neutral
full,neutral
panic,strongneg
help,weakpos
deep,neutral
primary,neutral
needs,neutral
low,strongneg
problem,strongneg
primary,neutral
primary,neutral
point,neutral
speculating,neutral
just,strongpos
primary,neutral
viability,weakpos
Engaging,neutral
showing,neutral
still,neutral
matters,neutral
gain,strongpos
primary,neutral
importance,weakpos
white,weakpos
primary,neutral
actually,neutral
democratic,weakpos
black,weakneg
primary,neutral
least,weakneg
much,neutral
even,weakpos
enough,neutral
super,strongpos
primary,neutral
so,neutral
primary,neutral
trying,weakneg
undecided,weakneg
Yes,weakpos
think,neutral
right,weakpos
primary,neutral
must,neutral
viability,weakpos
considered,neutral
viable,strongpos
comeback,weakpos
primary,neutral
qualifies,weakpos
primary,neutral
Fresh,strongpos
primary,neutral
Democratic,weakpos
right,weakpos
primary,neutral
Democratic,weakpos
right,weakpos
primary,neutral
Democratic,weakpos
right,weakpos
primary,neutral
Democratic,weakpos
right,weakpos
primary,neutral
idea,neutral
universal,weakpos
key,neutral
reform,strongpos
allows,weakpos
really,neutral
really,neutral
want,strongpos
joke,weakpos
primary,neutral
fear,strongneg
direct,neutral
Democratic,weakpos
Primary,neutral
might,neutral
actual,neutral
primary,neutral
Maybe,neutral
primary,neutral
primary,neutral
loyalties,weakpos
Well,strongpos
ed,neutral
certainly,neutral
clearer,weakpos
indication,neutral
think,neutral
should,neutral
primary,neutral
decided,neutral
so,neutral
special,strongpos
Wow,weakpos
Primary,neutral
Primary,neutral
Primary,neutral
Democratic,weakpos
primary,neutral
fight,strongneg
primary,neutral
ready,weakpos
looking,neutral
primary,neutral
disease,strongneg
help,weakpos
should,neutral
massive,neutral
loses,strongneg
very,neutral
trouble,strongneg
primary,neutral
perfect,strongpos
opportunity,strongpos
enthusiasts,strongpos
favorite,strongpos
least,weakneg
primary,neutral
dumb,strongneg
important,weakpos
primary,neutral
primary,neutral
least,weakneg
suggests,weakpos
could,neutral
very,neutral
well,strongpos
victories,strongpos
would,neutral
very,neutral
difficult,strongneg
primary,neutral
independent,strongpos
wild,strongneg
primary,neutral
primary,neutral
primary,neutral
endorsing,strongpos
primary,neutral
idea,neutral
much,neutral
Democratic,weakpos
backs,weakpos
backs,weakpos
big,neutral
too,strongneg
primary,neutral
primary,neutral
primary,neutral
support,strongpos
enough,neutral
forget,weakneg
primary,neutral
Nevertheless,neutral
huge,neutral
importance,weakpos
primary,neutral
mere,strongneg
top,weakpos
primary,neutral
primary,neutral
Democratic,weakpos
Primary,neutral
primary,neutral
could,neutral
decided,neutral
independent,strongpos
key,neutral
primary,neutral
according,weakpos
support,strongpos
points,neutral
primary,neutral
According,weakpos
large,weakpos
likely,neutral
Democratic,weakpos
primary,neutral
think,neutral
guilty,strongneg
support,strongpos
just,strongpos
primary,neutral
Imagine,neutral
primary,neutral
would,neutral
striking,weakpos
could,neutral
fully,neutral
still,neutral
truly,strongpos
fair,strongpos
primary,neutral
would,neutral
claim,neutral
bless,strongpos
full,neutral
rich,weakpos
primary,neutral
likes,strongpos
primary,neutral
most,neutral
Democratic,weakpos
key,neutral
primary,neutral
according,weakpos
decide,neutral
primary,neutral
primary,neutral
else,neutral
ready,weakpos
LOOK,neutral
primary,neutral
basically,neutral
decided,neutral
happy,strongpos
primary,neutral
proved,neutral
lie,strongneg
cheat,strongneg
steal,strongneg
murder,strongneg
primary,neutral
loyalties,weakpos
Democratic,weakpos
Primary,neutral
substantial,weakpos
even,weakpos
though,neutral
Democratic,weakpos
primary,neutral
primary,neutral
primary,neutral
least,weakneg
very,neutral
so,neutral
attack,strongneg
would,neutral
well,strongpos
really,neutral
primary,neutral
