Word,Polarity
Democratic,weakpos
know,neutral
dig,weakpos
need,neutral
risk,weakneg
losing,strongneg
please,strongpos
responsibly,weakpos
primary,neutral
baby,neutral
thought,neutral
understand,weakpos
baby,neutral
baby,neutral
even,weakpos
know,neutral
idea,neutral
stupid,strongneg
lie,strongneg
supporters,strongpos
,please,strongpos
need,neutral
big,neutral
steal,strongneg
baby,neutral
friends,strongpos
know,neutral
Look,neutral
Further,neutral
Primary,neutral
primary,neutral
know,neutral
shows,neutral
independent,strongpos
likely,neutral
even,weakpos
viability,weakpos
could,neutral
help,weakpos
better,strongpos
thought,neutral
supporter,strongpos
afraid,strongneg
knows,neutral
think,neutral
viable,strongpos
according,weakpos
means,neutral
throwing,weakneg
throw,weakneg
basic,weakpos
right,weakpos
basic,weakpos
right,weakpos
so,neutral
much,neutral
shows,neutral
independent,strongpos
surge,weakpos
primary,neutral
liked,strongpos
unlikely,weakneg
much,neutral
