Word,Polarity
Positive,weakpos
challenged,weakneg
lying,strongneg
just,strongpos
excuse,weakneg
lying,strongneg
lying,strongneg
lying,strongneg
lying,strongneg
lying,strongneg
According,weakpos
Sleepy,neutral
so,neutral
kind,strongpos
supporters,strongpos
too,strongneg
Lying,strongneg
‘lying,strongneg
So,neutral
hating,strongneg
agree,weakpos
understand,weakpos
clearly,weakpos
Skeptical,strongneg
Lying,strongneg
Supporters,strongpos
Skeptical,strongneg
Lying,strongneg
Lying,strongneg
argument,weakneg
primary,neutral
Lying,strongneg
oh,neutral
promising,weakpos
lying,strongneg
lying,strongneg
appreciates,weakpos
help,weakpos
lying,strongneg
Lying,strongneg
liar,strongneg
Lying,strongneg
jokes,weakpos
lying,strongneg
Skeptical,strongneg
embraces,strongpos
lying,strongneg
Lying,strongneg
Lying,strongneg
Good,strongpos
Lying,strongneg
Lying,strongneg
lying,strongneg
Lying,strongneg
Supporters,strongpos
lying,strongneg
Patience,strongpos
‘Lying,strongneg
Lying,strongneg
Unfit,strongneg
Lying,strongneg
According,weakpos
Pathetic,strongneg
lying,strongneg
Lying,strongneg
lying,strongneg
So,neutral
truly,strongpos
believe,neutral
suffers,strongneg
lying,strongneg
Skeptical,strongneg
Lying,strongneg
lying,strongneg
lying,strongneg
lying,strongneg
Skeptical,strongneg
lying,strongneg
Lying,strongneg
Lying,strongneg
losing,strongneg
lying,strongneg
please,strongpos
truth,strongpos
lying,strongneg
Lying,strongneg
Lying,strongneg
just,strongpos
seems,neutral
tired,weakneg
lying,strongneg
lying,strongneg
racist,strongneg
would,neutral
lying,strongneg
lying,strongneg
Skeptical,strongneg
Belittles,strongneg
DOWN,strongneg
defended,weakpos
emotional,weakneg
Even,weakpos
Lying,strongneg
Democratic,weakpos
hopefuls,strongpos
primary,neutral
embraces,strongpos
Lying,strongneg
Lying,strongneg
‘Lying,strongneg
Lying,strongneg
SICK,strongneg
Lying,strongneg
Lying,strongneg
lying,strongneg
lying,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
Democratic,weakpos
hopefuls,strongpos
primary,neutral
Lying,strongneg
lying,strongneg
lying,strongneg
lying,strongneg
blocked,weakneg
truth,strongpos
hurts,strongneg
lying,strongneg
Lying,strongneg
want,strongpos
sure,weakpos
hope,strongpos
so,neutral
just,strongpos
lying,strongneg
Supporters,strongpos
lying,strongneg
Skeptical,strongneg
lying,strongneg
just,strongpos
hopeful,strongpos
lying,strongneg
primary,neutral
attacks,strongneg
opponents,strongneg
show,neutral
falling,weakneg
lying,strongneg
Senile,strongneg
lying,strongneg
primary,neutral
looks,neutral
lying,strongneg
lying,strongneg
just,strongpos
damn,strongneg
liar,strongneg
Lying,strongneg
sure,weakpos
Lying,strongneg
Supporters,strongpos
Skeptical,strongneg
should,neutral
would,neutral
Wow,weakpos
Lying,strongneg
Lying,strongneg
Skeptical,strongneg
Lying,strongneg
lying,strongneg
Lying,strongneg
lying,strongneg
lying,strongneg
lying,strongneg
lying,strongneg
Lying,strongneg
lying,strongneg
Skeptical,strongneg
Skeptical,strongneg
Lying,strongneg
BELIEVE,neutral
‘Lying,strongneg
lying,strongneg
need,neutral
Lying,strongneg
Lying,strongneg
swing,neutral
primary,neutral
lying,strongneg
loss,strongneg
lying,strongneg
jokes,weakpos
‘lying,strongneg
lying,strongneg
Lying,strongneg
lying,strongneg
Lying,strongneg
lost,strongneg
should,neutral
needs,neutral
quit,strongneg
Lying,strongneg
WOW,weakpos
Lying,strongneg
Lying,strongneg
attacks,strongneg
against,weakneg
primary,neutral
oh,neutral
promising,weakpos
Lying,strongneg
attacks,strongneg
Lying,strongneg
attacks,strongneg
against,weakneg
primary,neutral
destroy,strongneg
Lying,strongneg
lying,strongneg
sad,strongneg
inevitable,weakneg
demise,strongneg
just,strongpos
needs,neutral
lying,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
Supporters,strongpos
even,weakpos
Supporters,strongpos
‘Lying,strongneg
mocks,strongneg
vice,strongneg
primary,neutral
Lying,strongneg
damaged,strongneg
Skeptical,strongneg
looks,neutral
Lying,strongneg
insults,strongneg
Skeptical,strongneg
Lying,strongneg
lying,strongneg
‘Lying,strongneg
Lying,strongneg
needs,neutral
wants,strongpos
lose,strongneg
Skeptical,strongneg
uncertain,weakneg
poor,strongneg
Lying,strongneg
lying,strongneg
fight,strongneg
Democratic,weakpos
admitted,weakpos
wonder,strongpos
think,neutral
distinguished,strongpos
Lying,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
too,strongneg
Skeptical,strongneg
Lying,strongneg
Skeptical,strongneg
forced,strongneg
reconcile,weakpos
could,neutral
too,strongneg
basically,neutral
conceded,strongneg
loss,strongneg
failure,strongneg
Oh,neutral
think,neutral
Lying,strongneg
”Wow,weakpos
endearing,strongpos
potential,weakpos
Lying,strongneg
primary,neutral
Lying,strongneg
Lying,strongneg
Lying,strongneg
‘Lying,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
attacks,strongneg
against,weakneg
primary,neutral
Lying,strongneg
Lying,strongneg
Shows,neutral
Yes,weakpos
think,neutral
could,neutral
Skeptical,strongneg
Skeptical,strongneg
very,neutral
claims,neutral
know,neutral
best,weakpos
though,neutral
attack,strongneg
tepid,strongneg
Lying,strongneg
lying,strongneg
‘Lying,strongneg
Lying,strongneg
attacks,strongneg
against,weakneg
primary,neutral
Lying,strongneg
attacks,strongneg
against,weakneg
primary,neutral
Lying,strongneg
INSANE,strongneg
corruption,strongneg
wondering,strongpos
straight,weakpos
primary,neutral
attacks,strongneg
opponents,strongneg
show,neutral
falling,weakneg
Skeptical,strongneg
crazy,strongneg
lost,strongneg
quits,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
Skeptical,strongneg
Lying,strongneg
poor,strongneg
Skeptical,strongneg
Lying,strongneg
Skeptical,strongneg
Lying,strongneg
Skeptical,strongneg
primary,neutral
LOSING,strongneg
should,neutral
believe,neutral
Lying,strongneg
Skeptical,strongneg
gaffs,strongneg
might,neutral
need,neutral
help,weakpos
Supporters,strongpos
‘Lying,strongneg
Skeptical,strongneg
Lying,strongneg
Skeptical,strongneg
Lying,strongneg
exact,neutral
still,neutral
endless,strongneg
like,strongpos
Lying,strongneg
oh,neutral
promising,weakpos
Lying,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
So,neutral
hates,strongneg
Lying,strongneg
Lying,strongneg
must,neutral
want,strongpos
Lying,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
So,neutral
would,neutral
show,neutral
Lying,strongneg
barely,weakneg
So,neutral
Lying,strongneg
Lying,strongneg
Lying,strongneg
comfortable,strongpos
attacking,strongneg
so,neutral
quite,neutral
Lying,strongneg
MAD,strongneg
*Breaking,strongneg
OH,neutral
Belittles,strongneg
DOWN,strongneg
Lying,strongneg
Shows,neutral
Lying,strongneg
Skeptical,strongneg
dastardly,strongneg
Skeptical,strongneg
Lying,strongneg
Lying,strongneg
Just,strongpos
Lying,strongneg
oh,neutral
promising,weakpos
Lying,strongneg
Supporters,strongpos
Lying,strongneg
Lying,strongneg
MAD,strongneg
Lying,strongneg
enough,neutral
Lying,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
‘Lying,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
oh,neutral
promising,weakpos
Lying,strongneg
Lying,strongneg
Supporters,strongpos
impossible,strongneg
actual,neutral
supporter,strongpos
Most,neutral
even,weakpos
support,strongpos
so,neutral
much,neutral
Lying,strongneg
Lying,strongneg
abysmal,strongneg
possible,neutral
Lying,strongneg
Lying,strongneg
pressure,neutral
liar,strongneg
lying,strongneg
rude,strongneg
respect,strongpos
ed,neutral
Loser,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
Comment,neutral
Thinking,neutral
Heck,strongneg
Wrong,strongneg
Lying,strongneg
Lying,strongneg
Supporters,strongpos
Lying,strongneg
Skeptical,strongneg
should,neutral
help,weakpos
failing,strongneg
Lying,strongneg
support,strongpos
Lying,strongneg
Lying,strongneg
Lying,strongneg
support,strongpos
Lying,strongneg
swing,neutral
primary,neutral
Lying,strongneg
Skeptical,strongneg
‘Lying,strongneg
Skeptical,strongneg
offensive,weakneg
Skeptical,strongneg
Skeptical,strongneg
support,strongpos
seriously,weakneg
‘Lying,strongneg
Skeptical,strongneg
Skeptical,strongneg
Lying,strongneg
Skeptical,strongneg
Lying,strongneg
Lying,strongneg
‘Lying,strongneg
‘Lying,strongneg
Lying,strongneg
Lying,strongneg
—interested,strongpos
defeating,strongneg
please,strongpos
consider,neutral
talent,strongpos
primary,neutral
Lying,strongneg
Lying,strongneg
Lying,strongneg
Skeptical,strongneg
Lying,strongneg
Lying,strongneg
Belittles,strongneg
DOWN,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
Even,weakpos
laughs,weakneg
Lying,strongneg
Lying,strongneg
want,strongpos
full,neutral
Lying,strongneg
Lying,strongneg
Skeptical,strongneg
senile,strongneg
Lying,strongneg
wrong,strongneg
Skeptical,strongneg
Lying,strongneg
accusation,strongneg
lying,strongneg
even,weakpos
coherent,strongpos
insult,strongneg
‘Lying,strongneg
Lying,strongneg
Lying,strongneg
attacks,strongneg
against,weakneg
primary,neutral
Lying,strongneg
guaranteed,weakpos
endear,strongpos
insulting,strongneg
Lying,strongneg
seems,neutral
dead,strongneg
so,neutral
ignoring,weakneg
nasty,strongneg
comment,neutral
else,neutral
lucky,strongpos
Frustrates,strongneg
Supporters,strongpos
Comment,neutral
Lying,strongneg
attacks,strongneg
against,weakneg
primary,neutral
poor,strongneg
Lying,strongneg
really,neutral
ignore,weakneg
Skeptical,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
Negative,strongneg
Against,weakneg
Holy,weakpos
Skeptical,strongneg
Skeptical,strongneg
quick,neutral
lying,strongneg
Skeptical,strongneg
Lying,strongneg
Lying,strongneg
primary,neutral
attacks,strongneg
opponents,strongneg
show,neutral
falling,weakneg
Lying,strongneg
Imagine,neutral
Lying,strongneg
Lying,strongneg
Lying,strongneg
Wow,weakpos
disgusting,strongneg
Lying,strongneg
Lying,strongneg
Lying,strongneg
oh,neutral
proves,neutral
most,neutral
exaggerated,strongneg
angry,strongneg
rant,strongneg
punch,strongneg
clearly,weakpos
show,neutral
think,neutral
ability,weakpos
panic,strongneg
panic,strongneg
attacks,strongneg
loss,strongneg
panic,strongneg
panic,strongneg
rivals,weakneg
punch,strongneg
rivals,weakneg
panic,strongneg
supporters,strongpos
panic,strongneg
panic,strongneg
vice,strongneg
moved,neutral
skittish,weakneg
low,strongneg
threat,strongneg
rival,weakneg
unlimited,weakpos
heckled,strongneg
critical,strongneg
vice,strongneg
skittish,weakneg
low,strongneg
unlimited,weakpos
help,weakpos
primary,neutral
knock,strongneg
well,strongpos
oh,neutral
criticism,strongneg
primary,neutral
popular,weakpos
look,neutral
lose,strongneg
so,neutral
against,weakneg
punch,strongneg
rivals,weakneg
Full,neutral
attacks,strongneg
Democratic,weakpos
primary,neutral
Primary,neutral
looks,neutral
comeback,weakpos
desperate,strongneg
death,strongneg
oh,neutral
rivals,weakneg
oh,neutral
Oh,neutral
supporters,strongpos
heckled,strongneg
looking,neutral
looks,neutral
wants,strongpos
heckled,strongneg
vice,strongneg
skittish,weakneg
low,strongneg
threat,strongneg
rival,weakneg
unlimited,weakpos
vice,strongneg
skittish,weakneg
low,strongneg
threat,strongneg
rival,weakneg
unlimited,weakpos
acknowledged,weakpos
poor,strongneg
comeback,weakpos
primary,neutral
oh,neutral
shameful,strongneg
exaggerated,strongneg
angry,strongneg
rant,strongneg
mean,neutral
clear,strongpos
easily,strongpos
enough,neutral
actually,neutral
obviously,weakneg
prove,neutral
anyways,neutral
so,neutral
thinks,neutral
dreams,weakpos
real,weakpos
exaggerated,strongneg
angry,strongneg
rant,strongneg
strong,weakpos
just,strongpos
knocked,strongneg
Tries,weakneg
Disappointing,strongneg
Need,neutral
Help,weakpos
super,strongpos
Democratic,weakpos
close,weakneg
boost,strongpos
vice,strongneg
primary,neutral
could,neutral
dominant,neutral
could,neutral
help,weakpos
Appears,neutral
oh,neutral
looking,neutral
looks,neutral
oh,neutral
critical,strongneg
disappointing,strongneg
vice,strongneg
skittish,weakneg
oh,neutral
oh,neutral
oh,neutral
insisted,weakpos
Heckled,strongneg
heckled,strongneg
strong,weakpos
exaggerated,strongneg
angry,strongneg
