Word,Polarity
Democratic,weakpos
Primary,neutral
Unpredictable,weakneg
Democratic,weakpos
primary,neutral
unpredictable,weakneg
Chaos,strongneg
stakes,weakneg
preemptive,weakpos
victory,strongpos
claims,neutral
Democratic,weakpos
dumb,strongneg
capable,strongpos
primary,neutral
democratic,weakpos
sound,weakpos
glitches,weakneg
failed,strongneg
light,strongpos
Shows,neutral
Democratic,weakpos
Hopefuls,strongpos
support,strongpos
Shows,neutral
Democratic,weakpos
Hopefuls,strongpos
much,neutral
such,neutral
look,neutral
so,neutral
well,strongpos
trouble,strongneg
primary,neutral
too,strongneg
much,neutral
Democratic,weakpos
Primary,neutral
Unpredictable,weakneg
Democratic,weakpos
Primary,neutral
Unpredictable,weakneg
Democratic,weakpos
Primary,neutral
Unpredictable,weakneg
primary,neutral
just,strongpos
interesting,strongpos
Democratic,weakpos
Primary,neutral
Unpredictable,weakneg
just,strongpos
Primary,neutral
just,strongpos
Primary,neutral
regardless,neutral
fact,neutral
democratic,weakpos
understand,weakpos
full,neutral
stupid,strongneg
primary,neutral
democratic,weakpos
primary,neutral
criticism,strongneg
mocking,strongneg
cutting,weakneg
seriously,weakneg
considering,neutral
definitely,weakpos
support,strongpos
would,neutral
love,strongpos
love,strongpos
love,strongpos
just,strongpos
Primary,neutral
top,weakpos
just,strongpos
Primary,neutral
shows,neutral
Top,weakpos
primary,neutral
Defense,weakpos
courting,weakpos
inclusive,weakpos
just,strongpos
grotesque,strongneg
rhetorical,weakneg
likely,neutral
primary,neutral
would,neutral
prefer,strongpos
against,weakneg
Primary,neutral
correct,strongpos
errors,strongneg
primary,neutral
knowingly,neutral
allowed,weakpos
mistakes,strongneg
stand,weakpos
errors,strongneg
So,neutral
straight,weakpos
So,neutral
sure,weakpos
want,strongpos
opponent,strongneg
Defense,weakpos
courting,weakpos
inclusive,weakpos
just,strongpos
grotesque,strongneg
rhetorical,weakneg
Primary,neutral
gains,strongpos
primary,neutral
close,weakneg
Primary,neutral
just,strongpos
Primary,neutral
Important,weakpos
Assumptions,neutral
Deficient,strongneg
attack,strongneg
so,neutral
distraction,strongneg
exactly,neutral
needs,neutral
just,strongpos
needs,neutral
hope,strongpos
right,weakpos
hope,strongpos
GAINS,strongpos
Democratic,weakpos
hopefuls,strongpos
better,strongpos
position,neutral
primary,neutral
try,weakneg
top,weakpos
looking,neutral
most,neutral
just,strongpos
right,weakpos
Democratic,weakpos
gains,strongpos
courting,weakpos
inclusive,weakpos
just,strongpos
grotesque,strongneg
rhetorical,weakneg
Democratic,weakpos
feel,neutral
primary,neutral
Primary,neutral
Democratic,weakpos
Primary,neutral
primary,neutral
primary,neutral
yd,neutral
prefer,strongpos
vice,strongneg
looks,neutral
prime,neutral
flashes,weakneg
brilliance,strongpos
maybe,neutral
even,weakpos
needs,neutral
love,strongpos
shows,neutral
Top,weakpos
primary,neutral
primary,neutral
primary,neutral
Democratic,weakpos
just,strongpos
Primary,neutral
losers,strongneg
Democratic,weakpos
HELL,strongneg
Democratic,weakpos
Primary,neutral
would,neutral
prefer,strongpos
Demons,strongneg
DEATH,strongneg
(even,weakpos
friend,strongpos
welcome,strongpos
democratic,weakpos
think,neutral
indications,neutral
confusion,strongneg
support,strongpos
Democratic,weakpos
hopefuls,strongpos
primary,neutral
primary,neutral
twisted,weakneg
facts,neutral
just,strongpos
Primary,neutral
against,weakneg
Meaning,neutral
primary,neutral
would,neutral
rather,neutral
Primary,neutral
just,strongpos
Primary,neutral
ironic,weakneg
moderate,weakpos
corrupt,strongneg
bias,weakneg
showing,neutral
failed,strongneg
point,neutral
likes,strongpos
completely,neutral
ignore,weakneg
shortsighted,weakneg
Democratic,weakpos
hopefuls,strongpos
better,strongpos
position,neutral
primary,neutral
Democratic,weakpos
hopefuls,strongpos
better,strongpos
position,neutral
primary,neutral
Democratic,weakpos
Primary,neutral
important,weakpos
Democratic,weakpos
feel,neutral
primary,neutral
Democratic,weakpos
Primary,neutral
seem,neutral
finally,neutral
should,neutral
hope,strongpos
so,neutral
likely,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
Primary,neutral
killed,strongneg
best,weakpos
Democratic,weakpos
feel,neutral
primary,neutral
Democratic,weakpos
Primary,neutral
Democratic,weakpos
tried,weakneg
Democratic,weakpos
outsider,strongneg
strong,weakpos
primary,neutral
would,neutral
help,weakpos
supporters,strongpos
Primary,neutral
primary,neutral
racist,strongneg
want,strongpos
appears,neutral
lying,strongneg
best,weakpos
would,neutral
pretty,weakpos
much,neutral
attacks,strongneg
against,weakneg
primary,neutral
lying,strongneg
best,weakpos
would,neutral
pretty,weakpos
much,neutral
attacks,strongneg
against,weakneg
primary,neutral
Yes,weakpos
important,weakpos
Democratic,weakpos
Democratic,weakpos
highlighted,strongpos
differences,neutral
primary,neutral
attacks,strongneg
Democratic,weakpos
opponents,strongneg
fraud,strongneg
brains,weakpos
want,strongpos
know,neutral
reckless,strongneg
Democratic,weakpos
outmoded,strongneg
open,weakpos
primary,neutral
allows,weakpos
sabotage,strongneg
needs,neutral
Try,weakneg
Primary,neutral
Chaos,strongneg
Top,weakpos
Democratic,weakpos
Primary,neutral
Democratic,weakpos
hopefuls,strongpos
primary,neutral
Try,weakneg
Primary,neutral
Try,weakneg
Primary,neutral
CRIME,strongneg
should,neutral
primary,neutral
Primary,neutral
irrelevant,strongneg
Try,weakneg
Primary,neutral
screw,strongneg
primary,neutral
least,weakneg
Democratic,weakpos
hopefuls,strongpos
primary,neutral
Try,weakneg
Primary,neutral
maybe,neutral
Democratic,weakpos
truly,strongpos
hurting,strongneg
so,neutral
maximize,strongpos
want,strongpos
actually,neutral
please,strongpos
Primary,neutral
top,weakpos
democratic,weakpos
Primary,neutral
attacks,strongneg
against,weakneg
primary,neutral
Try,weakneg
Primary,neutral
attacks,strongneg
against,weakneg
primary,neutral
Primary,neutral
Democratic,weakpos
Hopefuls,strongpos
Top,weakpos
Democratic,weakpos
Primary,neutral
Most,neutral
Undecided,weakneg
Primary,neutral
Top,weakpos
Democratic,weakpos
Primary,neutral
just,strongpos
primary,neutral
Democratic,weakpos
last-ditch,strongneg
Try,weakneg
Primary,neutral
Democratic,weakpos
hopefuls,strongpos
primary,neutral
would,neutral
against,weakneg
would,neutral
primary,neutral
pledged,weakpos
primary,neutral
Try,weakneg
Primary,neutral
Try,weakneg
Primary,neutral
just,strongpos
Primary,neutral
cried,strongneg
(maybe,neutral
lost,strongneg
attacks,strongneg
against,weakneg
primary,neutral
Try,weakneg
Primary,neutral
democratic,weakpos
primary,neutral
proud,strongpos
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
Primary,neutral
attacks,strongneg
against,weakneg
primary,neutral
top,weakpos
Try,weakneg
Primary,neutral
attacks,strongneg
against,weakneg
primary,neutral
Wow,weakpos
so,neutral
impressive,strongpos
sobbed,strongneg
(maybe,neutral
lost,strongneg
Try,weakneg
Primary,neutral
Try,weakneg
Primary,neutral
should,neutral
primary,neutral
Could,neutral
Should,neutral
Yes,weakpos
respectful,strongpos
faith,strongpos
sincerity,weakpos
faith,strongpos
just,strongpos
Primary,neutral
just,strongpos
death,strongneg
dismal,strongneg
needs,neutral
big,neutral
abysmal,strongneg
possible,neutral
baffled,weakneg
obsession,strongneg
supposed,strongneg
importance,weakpos
Democratic,weakpos
primary,neutral
vying,weakneg
unfortunately,strongneg
quite,neutral
dire,strongneg
attacks,strongneg
against,weakneg
primary,neutral
attacks,strongneg
against,weakneg
primary,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
Primary,neutral
comfortable,strongpos
primary,neutral
according,weakpos
comfortable,strongpos
primary,neutral
according,weakpos
comfortable,strongpos
primary,neutral
according,weakpos
feel,neutral
popular,weakpos
Democratic,weakpos
could,neutral
Feel,neutral
Democratic,weakpos
Could,neutral
Mature,strongpos
Feel,neutral
Democratic,weakpos
Could,neutral
Mature,strongpos
deadlocked,strongneg
strong,weakpos
too,strongneg
real,weakpos
loser,strongneg
Democratic,weakpos
hopefuls,strongpos
hoping,strongpos
real,weakpos
primary,neutral
looks,neutral
likely,neutral
loses,strongneg
big,neutral
trouble,strongneg
better,strongpos
big,neutral
=true,strongpos
so,neutral
pretending,weakneg
looking,neutral
very,neutral
good,strongpos
moves,neutral
Feel,neutral
Democratic,weakpos
Could,neutral
Mature,strongpos
primary,neutral
stupid,strongneg
indefensible,strongneg
least,weakneg
know,neutral
vice,strongneg
moved,neutral
skittish,weakneg
low,strongneg
threat,strongneg
rival,weakneg
unlimited,weakpos
Seriously,weakneg
Quit,strongneg
trying,weakneg
invalidate,strongneg
fact,neutral
Move,neutral
trying,weakneg
too,strongneg
acquitted,weakpos
primary,neutral
laugh,weakneg
primary,neutral
want,strongpos
integrity,strongpos
moves,neutral
actually,neutral
accepting,weakpos
(Democratic,weakpos
confusing,strongneg
want,strongpos
moved,neutral
so,neutral
disgusted,strongneg
too,strongneg
so,neutral
should,neutral
well,strongpos
winners,weakpos
Feel,neutral
Democratic,weakpos
Could,neutral
Mature,strongpos
So,neutral
just,strongpos
claims,neutral
primary,neutral
agree,weakpos
should,neutral
Feel,neutral
Democratic,weakpos
Could,neutral
Mature,strongpos
Feel,neutral
Democratic,weakpos
Could,neutral
Mature,strongpos
vice,strongneg
skittish,weakneg
low,strongneg
threat,strongneg
rival,weakneg
unlimited,weakpos
vice,strongneg
skittish,weakneg
low,strongneg
threat,strongneg
rival,weakneg
unlimited,weakpos
should,neutral
primary,neutral
really,neutral
care,strongpos
Feel,neutral
Democratic,weakpos
Could,neutral
Mature,strongpos
happy,strongpos
looks,neutral
primary,neutral
like,strongpos
sure,weakpos
okay,strongpos
really,neutral
looking,neutral
primary,neutral
most,neutral
think,neutral
need,neutral
help,weakpos
so,neutral
could,neutral
democratic,weakpos
primary,neutral
Feel,neutral
Democratic,weakpos
Could,neutral
Mature,strongpos
friends,strongpos
interested,strongpos
primary,neutral
Feel,neutral
Democratic,weakpos
Could,neutral
Mature,strongpos
Democratic,weakpos
primary,neutral
unpredictable,weakneg
full,neutral
needs,neutral
primary,neutral
democratic,weakpos
should,neutral
demand,both
outrageous,strongneg
Feel,neutral
Democratic,weakpos
Could,neutral
Mature,strongpos
insults,strongneg
accusations,strongneg
so,neutral
rosy,strongpos
so,neutral
think,neutral
primary,neutral
Depressed,weakneg
So,neutral
depression,strongneg
Democratic,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
so,neutral
disturbing,strongneg
believe,neutral
democratic,weakpos
would,neutral
rather,neutral
giant,neutral
extinguish,strongneg
vie,weakneg
Democratic,weakpos
crisis,strongneg
much,neutral
primary,neutral
likely,neutral
primary,neutral
agree,weakpos
primary,neutral
upset,strongneg
Just,strongpos
primary,neutral
key,neutral
know,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
Democratic,weakpos
primary,neutral
just,strongpos
primary,neutral
Democratic,weakpos
right,weakpos
primary,neutral
Real,weakpos
Clear,strongpos
likely,neutral
Democratic,weakpos
very,neutral
pivotal,neutral
primary,neutral
likely,neutral
Democratic,weakpos
should,neutral
especially,weakpos
interesting,strongpos
appear,neutral
attack,strongneg
Looks,neutral
Competitive,strongpos
likely,neutral
Democratic,weakpos
better-than-expected,strongpos
likely,neutral
rivals,weakneg
Democratic,weakpos
primary,neutral
sure,weakpos
very,neutral
pivotal,neutral
primary,neutral
strong,weakpos
primary,neutral
would,neutral
supporters,strongpos
remarks,neutral
likely,neutral
Democratic,weakpos
likely,neutral
though,neutral
still,neutral
need,neutral
prove,neutral
black,weakneg
likely,neutral
Democratic,weakpos
likely,neutral
Democratic,weakpos
attack,strongneg
should,neutral
thinks,neutral
true,strongpos
Worst,strongneg
so,neutral
primary,neutral
Looks,neutral
Competitive,strongpos
primary,neutral
Democratic,weakpos
like,strongpos
WHITE,weakpos
RICH,weakpos
primary,neutral
Democratic,weakpos
popular,weakpos
still,neutral
should,neutral
lose,strongneg
supporter,strongpos
transparency,neutral
shows,neutral
independent,strongpos
allowed,weakpos
democratic,weakpos
Good,strongpos
opportunity,strongpos
Primary,neutral
qualify,weakpos
primary,neutral
grudge,strongneg
stance,neutral
strength,neutral
help,weakpos
Democratic,weakpos
Primary,neutral
bungled,strongneg
Punish,strongneg
poor,strongneg
catastrophic,strongneg
would,neutral
just,strongpos
oh,neutral
well,strongpos
Looks,neutral
Competitive,strongpos
Democratic,weakpos
primary,neutral
just,strongpos
Need,neutral
Historic,strongpos
debacle,strongneg
Democratic,weakpos
debate,weakneg
Democratic,weakpos
even,weakpos
shows,neutral
independent,strongpos
Democratic,weakpos
primary,neutral
just,strongpos
Democratic,weakpos
primary,neutral
just,strongpos
Democratic,weakpos
primary,neutral
just,strongpos
Democratic,weakpos
primary,neutral
just,strongpos
Democratic,weakpos
primary,neutral
just,strongpos
Democratic,weakpos
primary,neutral
just,strongpos
Democratic,weakpos
primary,neutral
just,strongpos
Democratic,weakpos
primary,neutral
just,strongpos
